index_symbol,date,open,high,low,close,volume,change,changePercent,vwap
^IXIC,2025-08-11,21459.65,21549.73,21346.62,21385.4,9099730000,-74.25,-0.346,21435.35
^IXIC,2025-08-08,21316.37,21464.53,21284.97,21450.02,8669200000,133.66,0.62698,21378.9725
^IXIC,2025-08-07,21325.01,21408.15,21090.05,21242.7,8979190000,-82.31,-0.38598,21266.4775
^IXIC,2025-08-06,20955.22,21183.88,20937.49,21169.42,8580020000,214.2,1.02,21061.5025
^IXIC,2025-08-05,21092.1,21138.72,20893.29,20916.55,7982940000,-175.55,-0.8323,21010.165
^IXIC,2025-08-04,20853.91,21055.24,20833.86,21053.58,7355970000,199.67,0.95747,20949.1475
^IXIC,2025-08-01,20830.64,20865.63,20560.17,20650.13,9667420000,-180.51,-0.86656,20726.6425
^IXIC,2025-07-31,21457.48,21457.48,21078.67,21122.45,9917220000,-335.03,-1.56,21279.02
^IXIC,2025-07-30,21140.4,21230.88,21016.92,21129.67,9311770000,-10.72,-0.0507559,21129.4675
^IXIC,2025-07-29,21286.73,21303.96,21081.69,21098.29,10040610000,-188.43,-0.88525,21192.6675
^IXIC,2025-07-28,21176.4,21202.18,21122.12,21178.58,10612580000,2.18,0.01029448,21169.82
^IXIC,2025-07-25,21059.94,21159.8,21036.85,21108.32,11028310000,48.38,0.22973,21091.2275
^IXIC,2025-07-24,21083.82,21113.1,21001.68,21057.96,12741070000,-25.86,-0.12265,21064.14
^IXIC,2025-07-23,20966.47,21023.85,20870.67,21020.02,10972770000,53.55,0.25541,20970.2525
^IXIC,2025-07-22,20982.21,20985.34,20750.9,20892.69,10583710000,-89.52,-0.42665,20902.785
^IXIC,2025-07-21,20960.33,21077.37,20957.44,20974.17,12046970000,13.84,0.06602949,20992.3275
^IXIC,2025-07-18,20959.57,20980.56,20846.12,20895.66,9354580000,-63.91,-0.30492,20920.4775
^IXIC,2025-07-17,20760.32,20911.83,20735.55,20884.27,9994550000,123.95,0.59705,20822.9925
^IXIC,2025-07-16,20717.81,20751.05,20507.06,20730.49,9056640000,12.68,0.06120338,20676.6025
^IXIC,2025-07-15,20822.76,20836.04,20670.58,20677.8,8399060000,-144.96,-0.69616,20751.795
^IXIC,2025-07-14,20592.56,20672.34,20492.63,20640.33,8010060000,47.76,0.23198,20599.465
^IXIC,2025-07-11,20562.88,20647.98,20509.75,20585.53,8135800000,22.64,0.11015,20576.535
^IXIC,2025-07-10,20636.48,20655.39,20495.14,20630.66,9781380000,-5.81,-0.02820248,20604.4175
^IXIC,2025-07-09,20522.09,20645.41,20486.38,20611.34,9978310000,89.25,0.4349,20566.305
^IXIC,2025-07-08,20466.93,20480.89,20377.35,20418.46,8437480000,-48.46,-0.23682,20435.9075
^IXIC,2025-07-07,20490.55,20511.82,20323.02,20412.52,8345710000,-78.03,-0.38081,20434.4775
^IXIC,2025-07-03,20497.66,20624.51,20480.22,20601.1,6177910000,103.44,0.50464,20550.8725
^IXIC,2025-07-02,20184.37,20397.22,20181.74,20393.13,8378750000,208.76,1.03,20289.115
^IXIC,2025-07-01,20290.61,20339.05,20105.42,20202.89,8631710000,-87.72,-0.43232,20234.4925
^IXIC,2025-06-30,20360.15,20418.31,20266.36,20369.73,8220420000,9.58,0.0470527,20353.6375
^IXIC,2025-06-27,20217.26,20311.51,20095.05,20273.46,11108710595,56.19,0.27798,20224.32
^IXIC,2025-06-26,20062.19,20187.15,19982.48,20167.91,8383380000,105.73,0.52696,20099.9325
^IXIC,2025-06-25,20013.95,20052.78,19918.08,19973.55,8256120000,-40.39,-0.20186,19989.59
^IXIC,2025-06-24,19809.61,19946.72,19795.29,19912.53,8330090000,102.92,0.51955,19866.0375
^IXIC,2025-06-23,19427.01,19643.7,19334.98,19630.97,9088000000,203.97,1.05,19509.165
^IXIC,2025-06-20,19639.41,19696.11,19380.58,19447.41,9969140000,-192.0,-0.97763,19540.8775
^IXIC,2025-06-18,19526.92,19660.77,19489.56,19546.27,7818790000,19.36,0.09909397,19555.88
^IXIC,2025-06-17,19627.08,19666.56,19485.44,19521.09,8519930000,-105.99,-0.54002,19575.0425
^IXIC,2025-06-16,19550.75,19733.31,19550.75,19701.21,9619130000,150.46,0.76959,19634.005
^IXIC,2025-06-13,19450.92,19591.87,19367.42,19406.83,9001850000,-44.1,-0.22667,19454.26
^IXIC,2025-06-12,19578.87,19690.61,19553.56,19662.48,16308730000,83.61,0.42704,19621.38
^IXIC,2025-06-11,19779.35,19800.46,19551.34,19615.88,11081269359,-163.48,-0.82647,19686.7575
^IXIC,2025-06-10,19620.11,19730.38,19539.09,19714.99,11221560000,94.88,0.48359,19651.1425
^IXIC,2025-06-09,19573.14,19637.56,19531.1,19591.24,9538700000,18.1,0.09247367,19583.26
^IXIC,2025-06-06,19526.99,19593.18,19464.84,19529.95,7291590000,2.96,0.01515851,19528.74
^IXIC,2025-06-05,19518.2,19610.51,19226.22,19298.45,8782360000,-219.75,-1.13,19413.345
^IXIC,2025-06-04,19434.94,19493.45,19359.09,19460.49,7695660000,25.55,0.13146,19436.9925
^IXIC,2025-06-03,19288.66,19459.28,19224.7,19398.96,7990230000,110.3,0.57184,19342.9
^IXIC,2025-06-02,19063.06,19252.71,18985.3,19242.61,7779940000,179.55,0.94187,19135.92
^IXIC,2025-05-30,19131.22,19157.78,18847.74,19113.77,9042260000,-17.45,-0.09121217,19062.6275
^IXIC,2025-05-29,19389.39,19389.39,19091.54,19175.87,11016850000,-213.52,-1.1,19261.5475
^IXIC,2025-05-28,19232.62,19276.83,19084.38,19100.94,8087530000,-131.68,-0.68467,19173.6925
^IXIC,2025-05-27,19014.44,19210.95,18961.69,19199.16,93974540000,184.73,0.97147,19096.56
^IXIC,2025-05-23,18622.38,18841.52,18599.69,18737.21,8730370000,114.83,0.61662,18700.2
^IXIC,2025-05-22,18888.05,19061.11,18840.34,18925.73,8289710000,37.69,0.19949,18928.8075
^IXIC,2025-05-21,19002.94,19241.41,18799.2,18872.64,11112460000,-130.3,-0.68568,18979.0475
^IXIC,2025-05-20,19132.06,19186.68,19015.63,19142.71,9047100000,10.66,0.05566573,19119.27
^IXIC,2025-05-19,18937.42,19227.22,18937.42,19215.46,13080030000,278.05,1.47,19079.38
^IXIC,2025-05-16,19151.54,19213.42,19038.48,19211.1,10509820000,59.56,0.31099,19153.635
^IXIC,2025-05-15,19031.24,19207.22,18967.78,19112.32,10546350000,81.08,0.42604,19079.64
^IXIC,2025-05-14,19074.72,19174.55,19023.61,19146.81,11744820000,72.09,0.37793,19104.9225
^IXIC,2025-05-13,18761.23,19065.96,18745.5,19010.08,9242230000,248.85,1.33,18895.6925
^IXIC,2025-05-12,18674.55,18710.22,18472.71,18708.34,10717670000,33.79,0.18094,18641.455
^IXIC,2025-05-09,18022.55,18068.9,17853.84,17928.92,8835140000,-93.63,-0.51952,17968.5525
^IXIC,2025-05-08,17920.15,18096.0,17776.0,17928.14,8500390000,7.98,0.04458668,17930.0725
^IXIC,2025-05-07,17706.83,17820.3,17503.01,17738.16,7977870000,31.33,0.17694,17692.075
^IXIC,2025-05-06,17623.21,17830.35,17592.88,17689.66,6958220000,66.45,0.37706,17684.025
^IXIC,2025-05-05,17817.01,17965.64,17792.08,17844.24,7075320000,27.23,0.15283,17854.7425
^IXIC,2025-05-02,17868.76,18048.83,17812.05,17977.73,8180190000,108.97,0.60984,17926.8425
^IXIC,2025-05-01,17793.14,17922.83,17688.1,17710.74,8409690000,-82.4,-0.4631,17778.7025
^IXIC,2025-04-30,17099.98,17483.82,16959.53,17446.34,8595330000,346.36,2.03,17247.4175
^IXIC,2025-04-29,17270.76,17500.41,17256.2,17461.32,13001930000,190.56,1.1,17372.1725
^IXIC,2025-04-28,17390.93,17467.35,17128.71,17366.13,10313290000,-24.8,-0.1426,17338.28
^IXIC,2025-04-25,17182.11,17404.49,17110.72,17382.94,7412930000,200.83,1.17,17270.065
^IXIC,2025-04-24,16754.76,17174.35,16744.97,17166.04,7607400000,411.29,2.45,16960.03
^IXIC,2025-04-23,16880.29,17029.86,16642.66,16708.05,8564870000,-172.24,-1.02,16815.215
^IXIC,2025-04-22,16079.94,16410.56,16038.73,16300.42,6981900000,220.48,1.37,16207.4125
^IXIC,2025-04-21,16052.76,16066.79,15685.33,15870.9,6678730000,-181.86,-1.13,15918.945
^IXIC,2025-04-17,16399.97,16408.51,16181.17,16286.45,7046290000,-113.53,-0.6922,16319.025
^IXIC,2025-04-16,16499.69,16600.36,16066.46,16307.16,7909190000,-192.53,-1.17,16368.4175
^IXIC,2025-04-15,16842.39,16979.96,16753.22,16823.17,7483050000,-19.23,-0.11412,16849.685
^IXIC,2025-04-14,17120.44,17136.55,16661.26,16831.48,9667260000,-288.96,-1.69,16937.4325
^IXIC,2025-04-11,16358.53,16753.41,16228.04,16724.46,9444890000,365.92,2.24,16516.11
^IXIC,2025-04-10,16635.45,16712.37,15894.27,16387.31,11861670000,-248.14,-1.49,16407.35
^IXIC,2025-04-09,15295.44,17202.94,15270.28,17124.97,13479740000,1829.53,11.96,16223.4075
^IXIC,2025-04-08,16181.04,16316.51,15053.39,15267.91,10496650000,-913.13,-5.64,15704.7125
^IXIC,2025-04-07,14978.03,16292.28,14784.03,15603.26,12483580000,625.23,4.17,15414.4
^IXIC,2025-04-04,16045.6,16128.16,15575.68,15587.79,11038180000,-457.81,-2.85,15834.3075
^IXIC,2025-04-03,16790.53,16889.34,16533.04,16550.61,9461330000,-239.92,-1.43,16690.88
^IXIC,2025-04-02,17207.01,17716.52,17181.27,17601.05,9126630000,394.04,2.29,17426.4625
^IXIC,2025-04-01,17221.55,17506.58,17149.36,17449.89,7756540000,228.34,1.33,17331.845
^IXIC,2025-03-31,17045.44,17334.98,16854.37,17299.29,8122180000,253.84,1.49,17133.52
^IXIC,2025-03-28,17722.09,17763.28,17283.06,17322.99,7015410000,-399.1,-2.25,17522.855
^IXIC,2025-03-27,17811.24,17988.02,17743.8,17804.03,8002470000,-7.21,-0.04048006,17836.7725
^IXIC,2025-03-26,18217.33,18236.55,17837.26,17899.01,9091510000,-318.31,-1.75,18047.5375
^IXIC,2025-03-25,18207.97,18281.13,18170.42,18271.86,6475790000,63.89,0.35089,18232.845
^IXIC,2025-03-24,18046.18,18210.05,18030.68,18188.59,6787790000,142.41,0.78914,18118.875
^IXIC,2025-03-21,17519.84,17798.06,17474.81,17784.05,8837930000,264.21,1.51,17644.19
^IXIC,2025-03-20,17586.06,17903.2,17576.82,17691.63,6098330000,105.57,0.60031,17689.4275
^IXIC,2025-03-19,17590.12,17917.54,17533.94,17750.79,6302310000,160.67,0.91341,17698.0975
^IXIC,2025-03-18,17662.57,17682.92,17431.67,17504.12,6450530000,-158.45,-0.89709,17570.32
^IXIC,2025-03-17,17722.55,17925.94,17645.87,17808.66,6306340000,86.12,0.48588,17775.755
^IXIC,2025-03-14,17523.3,17773.48,17491.08,17754.09,7093850000,230.79,1.32,17635.4875
^IXIC,2025-03-13,17598.56,17621.91,17239.44,17303.01,7147050000,-295.55,-1.68,17440.73
^IXIC,2025-03-12,17711.41,17800.1,17436.27,17648.45,7746430000,-62.96,-0.35548,17649.0575
^IXIC,2025-03-11,17443.09,17687.4,17238.24,17436.1,9177320000,-7.0,-0.04007318,17451.2075
^IXIC,2025-03-10,17840.32,17868.07,17291.82,17468.32,8636040000,-372.0,-2.09,17617.1325
^IXIC,2025-03-07,18029.85,18243.58,17768.59,18196.22,8135420000,166.37,0.92275,18059.56
^IXIC,2025-03-06,18204.53,18439.24,17980.39,18069.26,7686200000,-135.27,-0.74306,18173.355
^IXIC,2025-03-05,18312.97,18604.47,18144.73,18552.73,7048430000,239.77,1.31,18403.725
^IXIC,2025-03-04,18176.43,18589.49,17956.6,18285.16,8469180000,108.73,0.59819,18251.92
^IXIC,2025-03-03,18923.36,18992.3,18216.63,18350.19,8170140000,-573.17,-3.03,18620.62
^IXIC,2025-02-28,18477.1708,18861.326,18372.9863,18847.279,8247520000,370.1082,2.00306,18639.69053
^IXIC,2025-02-27,19212.363,19242.6879,18535.2247,18544.4189,7700290000,-667.9441,-3.47664,18883.67363
^IXIC,2025-02-26,19109.3241,19286.0162,18966.4549,19075.2627,7034450000,-34.0614,-0.17824,19109.26447
^IXIC,2025-02-25,19242.6081,19256.3463,18871.52,19026.3864,7991440000,-216.2217,-1.12366,19099.2152
^IXIC,2025-02-24,19590.8458,19644.2298,19275.4554,19286.9249,7414760000,-303.9209,-1.55134,19449.36398
^IXIC,2025-02-21,20006.6927,20016.6624,19510.9088,19524.005,8461020000,-482.6877,-2.41263,19764.56723
^IXIC,2025-02-20,20029.1851,20041.1525,19795.0193,19962.3621,7329270000,-66.823,-0.33363,19956.92975
^IXIC,2025-02-19,19994.5019,20099.3911,19928.8942,20056.2528,8171530000,61.7509,0.30884,20019.76
^IXIC,2025-02-18,20090.5541,20110.1147,19909.7378,20041.2607,8683170000,-49.2934,-0.24536,20037.91683
^IXIC,2025-02-14,19956.821,20045.7631,19932.1491,20026.7734,7995720000,69.9524,0.35052,19990.37665
^IXIC,2025-02-13,19696.9178,19952.1729,19675.8716,19945.6444,8414510000,248.7266,1.26277,19817.65168
^IXIC,2025-02-12,19436.5108,19682.5105,19415.4836,19649.9505,7946550000,213.4397,1.09814,19546.11385
^IXIC,2025-02-11,19602.1116,19731.9328,19579.7675,19643.8557,9269380000,41.7441,0.21296,19639.4169
^IXIC,2025-02-10,19668.1782,19772.039,19650.788,19714.2701,9535440000,46.0919,0.23435,19701.31883
^IXIC,2025-02-07,19774.8673,19862.5451,19489.3582,19523.4018,7748940000,-251.4655,-1.27164,19662.5431
^IXIC,2025-02-06,19725.8274,19793.359,19654.1055,19791.9911,6642100000,66.1637,0.33542,19741.32075
^IXIC,2025-02-05,19533.0533,19696.9365,19498.8975,19692.3298,6712220000,159.2765,0.81542,19605.30428
^IXIC,2025-02-04,19422.1707,19666.4432,19408.1791,19654.015,6477050000,231.8443,1.19371,19537.702
^IXIC,2025-02-03,19215.3749,19502.1279,19141.1465,19391.9554,8272460000,176.5805,0.91895,19312.65118
^IXIC,2025-01-31,19832.3331,19969.1677,19575.2064,19627.4415,7947370000,-204.8916,-1.03312,19751.03718
^IXIC,2025-01-30,19697.5248,19785.7872,19483.834,19681.7485,6679500000,-15.7763,-0.0800928,19662.22362
^IXIC,2025-01-29,19695.6803,19699.8237,19479.5102,19632.3229,6497710000,-63.3574,-0.32168,19626.83428
^IXIC,2025-01-28,19418.2189,19759.4317,19294.6178,19733.5863,7121740000,315.3674,1.62408,19551.46368
^IXIC,2025-01-27,19234.0423,19514.3543,19204.9534,19341.8338,8870200000,107.7915,0.56042,19323.79595
^IXIC,2025-01-24,20087.105,20118.6074,19897.1342,19954.3011,7708150000,-132.8039,-0.66114,20014.28693
^IXIC,2025-01-23,19906.9877,20053.6781,19892.5532,20053.6781,6837700000,146.6904,0.73688,19976.72428
^IXIC,2025-01-22,19903.0456,20068.5177,19903.0456,20009.3396,7219060000,106.294,0.53406,19970.98713
^IXIC,2025-01-21,19734.3905,19789.6246,19551.1663,19756.7793,8015780000,22.3888,0.11345,19707.99018
^IXIC,2025-01-17,19655.5455,19709.6422,19543.3195,19630.1987,7996360000,-25.3468,-0.12895,19634.67648
^IXIC,2025-01-16,19573.8675,19579.8494,19335.6806,19338.29,7085990000,-235.5775,-1.20353,19456.92188
^IXIC,2025-01-15,19350.3125,19548.9,19299.319,19511.2344,7260250000,160.9219,0.83162,19427.44148
^IXIC,2025-01-14,19207.7482,19273.1374,18926.601,19044.3927,7168110000,-163.3555,-0.85047,19112.96983
^IXIC,2025-01-13,18903.6636,19099.9682,18831.9072,19088.1021,7830760000,184.4385,0.97568,18980.91028
^IXIC,2025-01-10,19312.2606,19315.1139,19018.7473,19161.6275,8608880000,-150.6331,-0.77999,19201.93733
^IXIC,2025-01-08,19469.3647,19544.5048,19308.5426,19478.8775,8851720000,9.5128,0.04886035,19450.3224
^IXIC,2025-01-07,19938.0773,19940.2134,19421.0224,19489.6796,13371130000,-448.3977,-2.24895,19697.24818
^IXIC,2025-01-06,19851.9897,20007.9466,19784.995,19864.9809,9586840000,12.9912,0.06544029,19877.47805
^IXIC,2025-01-03,19395.5114,19638.6645,19379.5738,19621.6771,8214050000,226.1657,1.16607,19508.8567
^IXIC,2025-01-02,19403.8999,19517.8684,19117.5865,19280.7928,8737550000,-123.1071,-0.63445,19330.0369
^IXIC,2024-12-31,19551.3578,19563.7191,19283.4073,19310.7916,8873030000,-240.5662,-1.23043,19427.31895
^IXIC,2024-12-30,19460.4131,19622.9324,19342.5052,19486.7849,8384090000,26.3718,0.13552,19478.1589
^IXIC,2024-12-27,19896.7673,19904.7701,19553.3974,19722.0308,7765120000,-174.7365,-0.87822,19769.2414
^IXIC,2024-12-26,19979.2507,20070.0839,19888.112,20020.3569,6467910000,41.1062,0.20574,19989.45088
^IXIC,2024-12-24,19818.4755,20031.1263,19813.7641,20031.1263,4739190000,212.6508,1.07299,19923.62305
^IXIC,2024-12-23,19641.0503,19772.0945,19504.6778,19764.8852,6820720000,123.8349,0.63049,19670.67695
^IXIC,2024-12-20,19190.0424,19758.6112,19168.3816,19572.597,10962450000,382.5546,1.99351,19422.40805
^IXIC,2024-12-19,19565.6645,19623.0176,19357.7554,19372.7681,8029590000,-192.8964,-0.98589,19479.8014
^IXIC,2024-12-18,20114.9816,20179.768,19336.5858,19392.6929,9996120000,-722.2887,-3.5908,19756.00707
^IXIC,2024-12-17,20095.6179,20148.8273,20004.7335,20109.0605,9534350000,13.4426,0.06689319,20089.5598
^IXIC,2024-12-16,20016.1207,20204.5812,19988.1157,20173.8907,8855040000,157.77,0.78821,20095.67708
^IXIC,2024-12-13,19995.1787,20061.654,19817.4724,19926.724,6028250000,-68.4547,-0.34236,19950.25728
^IXIC,2024-12-12,19947.3361,20018.244,19897.384,19902.8415,7047550000,-44.4946,-0.22306,19941.4514
^IXIC,2024-12-11,19832.9552,20055.9341,19830.6362,20034.8942,6639720000,201.939,1.0182,19938.60493
^IXIC,2024-12-10,19796.3902,19887.0818,19641.3414,19687.2416,6843850000,-109.1486,-0.55136,19753.01375
^IXIC,2024-12-09,19824.0901,19872.7875,19698.0513,19736.6897,7884620000,-87.4004,-0.44088,19782.90465
^IXIC,2024-12-06,19743.959,19863.1448,19734.4231,19859.7736,6787610000,115.8146,0.58658,19800.32513
^IXIC,2024-12-05,19756.3999,19790.0331,19688.5896,19700.2586,7229510000,-56.1413,-0.28417,19733.8203
^IXIC,2024-12-04,19587.4765,19741.7622,19575.3955,19735.1158,7870030000,147.6393,0.75374,19659.9375
^IXIC,2024-12-03,19364.3428,19486.1451,19340.4075,19480.9105,6005160000,116.5677,0.60197,19417.95148
^IXIC,2024-12-02,19255.4249,19436.9212,19255.4249,19403.9478,6370530000,148.5229,0.77133,19337.9297
^IXIC,2024-11-29,19087.4675,19245.4883,19066.5204,19218.1662,4042550000,130.6987,0.68474,19154.4106
^IXIC,2024-11-27,19132.9873,19133.1118,18937.1967,19060.4759,5619090000,-72.5114,-0.37899,19065.94293
^IXIC,2024-11-26,19109.0816,19184.3977,19100.7278,19174.2973,6411770000,65.2157,0.34128,19142.1261
^IXIC,2024-11-25,19140.5858,19208.6779,18969.3485,19054.835,7932980000,-85.7508,-0.44801,19093.3618
^IXIC,2024-11-22,18966.3205,19025.7741,18899.4825,19003.6511,6575820000,37.3306,0.19683,18973.80705
^IXIC,2024-11-21,19072.7804,19110.8903,18714.0576,18972.4201,7492540000,-100.3603,-0.5262,18967.5371
^IXIC,2024-11-20,18971.3112,18974.9082,18724.3858,18966.1432,7121670000,-5.168,-0.02724113,18909.1871
^IXIC,2024-11-19,18699.705,18992.082,18689.8326,18987.4681,7246610000,287.7631,1.53886,18842.27193
^IXIC,2024-11-18,18717.9331,18865.2778,18672.3033,18791.8064,8455360000,73.8733,0.39467,18761.83015
^IXIC,2024-11-15,18929.9159,18936.7514,18598.8738,18680.1209,8002270000,-249.795,-1.31958,18786.4155
^IXIC,2024-11-14,19256.0902,19275.8043,19073.3925,19107.6508,8680480000,-148.4394,-0.77087,19178.23445
^IXIC,2024-11-13,19286.4564,19358.482,19191.1269,19230.7394,9623670000,-55.717,-0.28889,19266.70118
^IXIC,2024-11-12,19289.8135,19343.0457,19168.5244,19281.4012,7816410000,-8.4123,-0.04361006,19270.6962
^IXIC,2024-11-11,19355.338,19366.0689,19193.2867,19298.7633,8087930000,-56.5747,-0.2923,19303.36422
^IXIC,2024-11-08,19255.1404,19318.5568,19224.4344,19286.777,7316010000,31.6366,0.1643,19271.22715
^IXIC,2024-11-07,19084.4278,19301.701,19084.4278,19269.4589,9232670000,185.0311,0.96954,19185.00388
^IXIC,2024-11-06,18772.7608,19000.4997,18730.2071,18983.4655,8138050000,210.7047,1.1224,18871.73327
^IXIC,2024-11-05,18250.707,18449.6749,18250.707,18439.1707,7060340000,188.4637,1.03264,18347.5649
^IXIC,2024-11-04,18220.426,18308.3005,18112.8302,18179.9844,5762320000,-40.4416,-0.22196,18205.38528
^IXIC,2024-11-01,18189.6668,18363.9427,18181.5308,18239.9174,5896470000,50.2506,0.27626,18243.76443
^IXIC,2024-10-31,18427.31,18427.31,18083.9517,18095.1506,6411940000,-332.1594,-1.80254,18258.43057
^IXIC,2024-10-30,18731.6935,18785.4949,18598.2361,18607.9309,6514690000,-123.7626,-0.66071,18680.83885
^IXIC,2024-10-29,18576.0876,18753.1931,18509.5944,18712.7484,6881170000,136.6608,0.73568,18637.90588
^IXIC,2024-10-28,18648.2523,18671.0086,18563.0238,18567.1888,5641660000,-81.0635,-0.4347,18612.36837
^IXIC,2024-10-25,18512.5771,18690.0085,18487.0626,18518.6063,6100040000,6.0292,0.03256813,18552.06363
^IXIC,2024-10-24,18384.1546,18435.3685,18305.4181,18415.4856,5761280000,31.331,0.17042,18385.1067
^IXIC,2024-10-23,18502.0604,18509.1876,18146.6091,18276.6545,6245610000,-225.4059,-1.21827,18358.6279
^IXIC,2024-10-22,18451.8612,18620.7098,18413.4731,18573.1294,6407180000,121.2682,0.65721,18514.79338
^IXIC,2024-10-21,18456.4813,18543.5783,18377.6247,18540.005,6092180000,83.5237,0.45254,18479.42233
^IXIC,2024-10-18,18466.0049,18524.3342,18452.5773,18489.5531,5090190000,23.5482,0.12752,18483.11738
^IXIC,2024-10-17,18537.2118,18541.4586,18368.7941,18373.6092,5806860000,-163.6026,-0.88256,18455.26843
^IXIC,2024-10-16,18333.2929,18383.1067,18214.9556,18367.0788,5257570000,33.7859,0.18429,18324.6085
^IXIC,2024-10-15,18515.9728,18564.2459,18252.5222,18315.5869,6522700000,-200.3859,-1.08223,18412.08195
^IXIC,2024-10-14,18426.6584,18547.9153,18423.5993,18502.6854,4894710000,76.027,0.41259,18475.2146
^IXIC,2024-10-11,18217.7339,18375.5343,18208.4413,18342.937,5140440000,125.2031,0.68726,18286.16163
^IXIC,2024-10-10,18200.6176,18333.3872,18154.1796,18282.0489,5855390000,81.4313,0.44741,18242.55832
^IXIC,2024-10-09,18179.2204,18302.0528,18133.0187,18291.6174,5228670000,112.397,0.61827,18226.47733
^IXIC,2024-10-08,18017.9289,18203.0449,17989.6966,18182.9162,5566510000,164.9873,0.91568,18098.39665
^IXIC,2024-10-07,18080.1147,18096.3311,17900.0352,17923.9037,5240320000,-156.211,-0.86399,18000.09617
^IXIC,2024-10-04,18130.4209,18145.2762,17952.3006,18137.8494,5136070000,7.4285,0.04097257,18091.46177
^IXIC,2024-10-03,17859.4862,18011.2519,17826.4157,17918.4755,5208990000,58.9893,0.3303,17903.90733
